product_id,name,category,stock_quantity,unit_price
P773,Rodriguez Inc Item,Electronics,639,249.73
P970,Walker PLC Accessory,Toys,313,423.05
P224,Carey Ltd Device,Clothing,691,80.14
P997,"Ross, Sullivan and Clark Gadget",Home,152,246.62
P743,Norman PLC Item,Toys,967,36.17
P164,"Flores, Macias and Wright Item",Books,362,44.1
P557,Jackson-Martin Tool,Books,408,477.17
P855,Simpson Inc Accessory,Clothing,865,405.09
P440,Kramer Group Accessory,Clothing,722,436.07
P384,Jefferson-Huber Item,Toys,537,239.79
P214,Gutierrez-Johnson Device,Books,80,252.03
P439,"Bender, Rose and Lopez Gadget",Electronics,397,27.07
P774,"Jones, Craig and Moore Tool",Clothing,867,46.66
P762,"Morris, Young and Caldwell Tool",Home,826,319.57
P529,"Jackson, Mitchell and Snyder Item",Toys,987,497.77
P362,"Wood, Mayo and Ayala Accessory",Electronics,166,102.53
P298,Mack-Jones Item,Home,34,303.04
P554,"Ford, Brooks and Simmons Gadget",Electronics,411,468.99
P866,Frederick-Yang Gadget,Clothing,737,80.85
P816,"Martin, Hunter and Shaffer Item",Clothing,234,480.59
P149,Dixon Group Device,Home,724,219.25
P749,Riddle-Carter Tool,Home,817,377.87
P948,"Castro, Howard and Evans Accessory",Clothing,491,351.02
P349,Watson Group Item,Books,449,280.26
P451,"Butler, Flowers and Williams Tool",Home,894,348.64
P835,Smith-Martinez Tool,Toys,120,202.36
P481,"Becker, Bell and Rivera Gadget",Electronics,122,217.59
P528,Clay-Ortiz Item,Home,921,314.74
P258,Obrien-Morales Gadget,Books,981,474.4
P587,"Hall, Mosley and Horton Gadget",Books,817,407.98
P138,Mills Inc Gadget,Clothing,954,45.84
P786,"Thomas, Soto and Charles Item",Clothing,152,303.42
P633,Mcfarland Ltd Tool,Clothing,636,378.27
P209,Gomez and Sons Tool,Home,628,130.31
P457,"Forbes, Aguilar and Wright Device",Electronics,142,397.15
P990,Mendoza and Sons Gadget,Toys,217,111.59
P619,Munoz and Sons Accessory,Books,502,293.81
P115,Lee-Rodriguez Item,Home,689,477.12
P252,Robinson-Bass Item,Toys,753,258.23
P857,Nelson-Cochran Accessory,Books,361,33.39
P296,"Bright, Jacobs and Eaton Accessory",Books,117,407.39
P685,Hall and Sons Accessory,Toys,571,185.1
P111,Hall-Guzman Tool,Toys,803,460.97
P125,Owen LLC Accessory,Toys,141,420.91
P627,"Charles, Robertson and Burke Accessory",Clothing,281,131.26
P918,"Preston, Smith and Hughes Accessory",Home,326,302.48
P905,Jones-Mahoney Gadget,Electronics,271,61.81
P455,Sanchez and Sons Item,Books,37,386.91
P797,Rangel LLC Item,Home,457,454.7
P584,Ibarra-Thompson Accessory,Books,435,354.29
P348,Delacruz-Wong Item,Clothing,600,227.35
P938,"Howard, Zamora and Johnson Gadget",Books,21,214.98
P833,"Gaines, Herrera and Bailey Item",Electronics,72,140.19
P301,Hicks-Beltran Gadget,Books,458,222.64
P775,"Newman, Barnes and Simmons Item",Books,637,121.22
P174,Oneill-Chapman Gadget,Clothing,687,210.16
P244,Coleman and Sons Tool,Clothing,862,493.23
P922,Perez-Davis Accessory,Home,7,415.79
P756,Bradley and Sons Item,Clothing,110,480.87
P452,"Estrada, Martinez and Hudson Item",Electronics,793,312.42
P246,Hopkins Group Item,Books,271,240.3
P416,"Martin, Mclaughlin and Malone Gadget",Electronics,415,221.38
P895,Welch-Castillo Gadget,Home,533,320.85
P492,Peck Inc Gadget,Electronics,490,483.48
P737,Thomas Ltd Accessory,Books,294,162.78
P409,"Rivas, Pierce and Moon Gadget",Toys,544,10.9
P285,Smith-Hayes Tool,Clothing,164,445.11
P297,Lee-Rivera Gadget,Books,143,420.67
P126,Mooney-Garcia Gadget,Electronics,628,454.98
P208,Yu-Rangel Tool,Electronics,880,435.87
P836,Turner-Thomas Accessory,Electronics,530,192.19
P925,Tucker-Norris Gadget,Electronics,199,315.43
P707,Watson-Long Gadget,Clothing,637,308.13
P975,Allen-Robbins Item,Home,38,154.05
P972,"Chambers, Le and Hale Item",Books,551,62.94
P475,"Rojas, Osborne and Welch Tool",Toys,306,193.91
P447,Wilkerson-Swanson Device,Clothing,100,39.34
P856,"Phillips, Peterson and Peterson Device",Home,891,107.72
P688,"Johnson, Moore and Russo Tool",Electronics,338,215.39
P909,Weber-Herman Accessory,Toys,757,280.91
P543,"Wilson, Berry and Carr Accessory",Books,418,367.14
P982,Bishop-Hill Tool,Books,902,79.5
P453,Berg-Osborne Device,Home,307,278.4
P704,Colon-Stone Item,Clothing,600,45.51
P823,Wells PLC Gadget,Books,385,52.49
P320,Kirby-Butler Item,Home,996,398.12
P551,"Parker, Valdez and Hensley Accessory",Books,932,252.19
P580,Livingston-Greene Gadget,Clothing,606,188.57
P229,Meyer-Taylor Gadget,Toys,230,290.75
P466,Myers-Warren Tool,Home,674,437.13
P684,"Reed, Logan and Mcmahon Item",Electronics,436,21.68
P205,"Gibson, Klein and Haley Tool",Home,768,323.74
P503,Ramos-Nguyen Item,Electronics,124,52.81
P576,Scott PLC Gadget,Books,204,483.8
P558,Adams Inc Gadget,Books,694,358.38
P526,Sullivan-Little Item,Toys,504,72.54
P476,Kelly and Sons Tool,Home,195,168.63
P818,Baker Group Gadget,Toys,511,452.4
P793,"Thomas, Hopkins and Molina Item",Electronics,835,485.62
P181,Byrd Group Gadget,Toys,148,295.43
P202,Morrison Ltd Tool,Electronics,367,86.32
P746,"Wang, Bryant and Banks Gadget",Electronics,703,209.82
P595,Joyce Inc Tool,Books,297,277.78
P723,"Best, Lee and Berry Tool",Electronics,145,55.05
P886,"Randolph, Ortiz and Campos Accessory",Clothing,934,352.67
P328,"Young, Gallagher and Brown Accessory",Electronics,817,327.38
P864,Johnson-Farley Tool,Toys,269,254.71
P683,"Vargas, Martin and Carroll Item",Toys,57,483.89
P834,"Terrell, Haynes and Wood Gadget",Electronics,238,256.07
P824,Savage-Wright Device,Toys,275,329.2
P405,"Martinez, Kim and Pham Accessory",Home,804,72.36
P141,"Williams, Tyler and Floyd Item",Books,365,200.05
P610,Higgins LLC Gadget,Electronics,478,395.8
P234,"Johnson, Osborn and Moon Item",Home,996,56.63
P399,George Inc Tool,Electronics,924,421.98
P914,"Evans, Jackson and Spencer Item",Books,740,44.12
P796,"Snyder, Peterson and Gardner Device",Electronics,362,88.92
P907,"Ramirez, Ford and Carr Gadget",Clothing,210,436.45
P425,Wolfe-Richmond Gadget,Clothing,163,383.83
P101,"Gray, Boyle and Duran Gadget",Electronics,190,390.66
P879,"Garza, Cline and Chavez Item",Toys,38,284.46
P376,Lee-Ponce Item,Electronics,348,192.43
P745,Brown-Morales Device,Electronics,314,105.21
P988,Flores-Watkins Gadget,Books,167,154.09
P537,Rice LLC Tool,Home,70,405.74
P139,Flowers Group Device,Electronics,981,328.44
P920,"Cochran, Rivera and Kennedy Item",Home,344,94.34
P172,Castro Ltd Accessory,Toys,564,343.8
P260,Brown-Yates Device,Toys,623,206.3
P906,Brock and Sons Gadget,Books,560,11.34
P206,Smith-Hill Accessory,Home,733,410.76
P262,Wang PLC Accessory,Clothing,367,95.8
P428,"Torres, Stout and Lee Tool",Books,925,139.08
P355,Hill Inc Accessory,Electronics,708,290.32
P264,"Gonzalez, White and George Gadget",Toys,932,76.86
P549,Christian-Brown Device,Electronics,977,402.13
P946,Buckley-Wang Accessory,Home,632,218.49
P220,Turner PLC Accessory,Clothing,223,35.82
P378,Gallegos-Richard Accessory,Clothing,857,186.97
P192,Washington LLC Item,Home,893,271.83
P810,Lamb-Lambert Accessory,Toys,665,445.45
P689,Medina Group Device,Home,650,279.77
P178,Walton and Sons Device,Electronics,856,421.34
P582,Hammond-Martinez Tool,Clothing,542,176.54
P801,"Dawson, Dominguez and Greer Tool",Toys,836,409.86
P381,Duke Group Accessory,Toys,929,355.18
P550,Lee Group Item,Home,789,397.91
P325,Hancock-Clark Tool,Home,157,10.65
P926,Gordon Group Device,Home,123,38.04
P858,"Sullivan, Cox and Jordan Accessory",Home,114,188.24
P373,Armstrong and Sons Gadget,Clothing,233,349.79
P500,Beltran LLC Accessory,Books,597,369.69
P157,Lam-James Item,Home,315,198.09
P269,"Gill, Taylor and Smith Accessory",Home,350,495.9
P987,"Singh, Mcclure and Murray Accessory",Home,307,409.01
P560,Avery and Sons Gadget,Books,13,451.59
P521,"Flores, Collins and Adams Device",Home,901,168.63
P693,Johnson Inc Gadget,Clothing,216,394.29
P815,White-Waller Tool,Home,454,354.84
P509,"Landry, Sullivan and Schmitt Accessory",Home,37,125.43
P741,"Dennis, Harper and Campbell Tool",Books,32,181.2
P740,Wall-Mercer Accessory,Toys,133,250.42
P132,Harris PLC Device,Clothing,395,429.23
P249,Mullen Group Gadget,Clothing,839,12.14
P736,Bailey-Wall Tool,Home,289,104.15
P945,"Murray, Oconnell and Mullins Gadget",Books,339,306.07
P910,Gray Group Gadget,Home,240,483.39
P408,"Rivera, Lin and Simmons Device",Electronics,981,154.9
P430,Mathews-Miller Device,Books,139,182.77
P715,Welch-Ortiz Device,Books,843,239.44
P324,"Newman, Sexton and Garcia Item",Electronics,424,231.75
P236,Roman-Green Item,Books,887,89.09
P904,Ruiz-Hernandez Tool,Electronics,150,432.86
P483,English Group Item,Clothing,23,394.75
P523,Richards-Velazquez Item,Electronics,140,458.98
P354,Ruiz-Washington Tool,Clothing,797,312.85
P446,Moore PLC Device,Electronics,289,411.61
P611,"Cooke, Thompson and Holmes Item",Clothing,67,62.04
P765,"Moore, Dunn and Smith Tool",Clothing,946,154.82
P679,"Knight, Tucker and Dennis Accessory",Home,167,362.37
P227,"Peters, Stewart and Grant Tool",Toys,354,55.32
P506,Mccoy Inc Tool,Home,670,470.46
P116,Wright-Moreno Tool,Toys,941,87.43
P400,Ruiz-Woods Gadget,Clothing,717,447.36
P368,Fernandez Inc Gadget,Clothing,617,207.19
P790,Martinez-Griffin Accessory,Home,208,358.67
P919,"Mason, Johnson and Williams Device",Books,838,219.0
P235,"Sloan, Miller and Davis Accessory",Clothing,344,407.7
P609,Johns Inc Item,Clothing,47,376.91
P791,Brewer Group Item,Toys,192,356.17
P873,David-Brady Device,Books,120,98.88
P967,"Roth, Barnes and Murphy Item",Books,836,348.57
P674,Russo-Orr Gadget,Home,951,130.88
P666,Davis-Schmidt Accessory,Electronics,653,480.91
P954,Johnson LLC Gadget,Clothing,345,161.96
P375,Sparks-Luna Gadget,Books,321,382.16
P540,"Henderson, Carr and Reynolds Gadget",Electronics,477,438.13
P792,Price-Sanders Gadget,Clothing,371,117.07
P215,Landry Inc Item,Home,700,138.94
P867,Lin-Cruz Accessory,Electronics,955,173.2
P798,Martinez-Curtis Accessory,Home,790,275.84
P942,Adkins and Sons Device,Home,817,210.76
P311,Reed-Schultz Item,Clothing,887,251.93
P992,Greene-Vazquez Item,Home,540,176.2
P270,Brown-Smith Item,Toys,546,110.16
P212,Allen-Gonzalez Tool,Electronics,505,370.58
P839,Stewart-Jenkins Item,Books,820,68.99
P849,Scott PLC Accessory,Home,16,456.65
P353,Newton-Davenport Tool,Toys,282,192.95
P342,Salinas-Mclean Accessory,Electronics,453,466.93
P725,Smith-Evans Device,Clothing,146,273.07
P510,"Liu, Carroll and Mccall Accessory",Electronics,484,437.21
P612,Oliver PLC Gadget,Books,328,176.12
P261,"Rose, Garrison and Adams Gadget",Electronics,755,433.08
P842,Collins-Walker Gadget,Electronics,230,404.07
P377,Carr-Welch Gadget,Electronics,342,316.63
P130,Joyce-Molina Item,Clothing,698,58.93
P482,"Mckee, Campbell and Hester Gadget",Home,611,29.15
P300,Watson Group Device,Clothing,760,223.5
P760,Young-Harvey Gadget,Home,550,417.09
P218,"Sutton, Green and Mason Device",Home,311,396.37
P891,"Cunningham, Carter and Ruiz Tool",Electronics,777,247.02
P407,Williamson Group Device,Home,224,234.41
P590,"Rodriguez, Martinez and Goodman Gadget",Electronics,570,180.94
P423,Bryant and Sons Item,Electronics,91,69.02
P123,"Allen, Garcia and Zuniga Tool",Toys,484,96.47
P414,"Harrison, Fisher and Waters Tool",Electronics,950,313.01
P531,Rodriguez-Jacobs Gadget,Clothing,415,478.33
P487,Johnson-Martin Gadget,Books,24,460.2
P318,Williams Inc Gadget,Electronics,298,391.24
P513,"Miller, Le and James Device",Books,864,33.35
P809,"Hogan, Clark and Liu Gadget",Clothing,338,349.42
P333,"Ross, Joseph and Moreno Item",Books,434,478.61
P719,"Abbott, Lopez and Gillespie Accessory",Electronics,42,282.97
P821,Martinez Group Gadget,Toys,252,283.0
P908,Vincent and Sons Tool,Electronics,254,309.73
P840,Williams-Walker Item,Books,94,409.59
P899,Hunt PLC Item,Books,119,242.48
P575,Ferguson-Bryant Device,Toys,494,118.86
P219,Price-Owens Accessory,Books,396,29.96
P722,Hall-Webb Item,Home,787,102.54
P812,Berry-Nguyen Gadget,Toys,802,399.67
P781,Lowery-Carey Accessory,Clothing,465,70.84
P493,Rice-Gonzales Tool,Clothing,398,456.71
P894,Blevins Group Item,Books,484,284.73
P190,Keller-Nguyen Item,Clothing,911,269.0
P344,Conway-Hernandez Item,Clothing,476,376.03
P995,Baker and Sons Gadget,Books,283,63.88
P727,Cruz Group Device,Electronics,574,186.89
P726,Bolton and Sons Device,Electronics,97,47.52
P569,"Peterson, Frye and Jennings Gadget",Books,898,353.68
P960,Rojas-Andrews Gadget,Books,728,302.35
P256,Moss Ltd Accessory,Clothing,736,440.09
P336,Richards-Price Device,Home,903,73.13
P238,"Vance, Cooper and Martin Item",Toys,659,144.05
P472,Stone-Mooney Item,Books,529,449.64
P677,Carr-Mason Tool,Home,509,180.81
P639,"Hester, Salazar and Hernandez Device",Books,931,459.38
P273,Campbell Inc Accessory,Toys,301,442.29
P187,"Martinez, Hicks and Robbins Tool",Toys,556,381.05
P350,Morris-Miller Tool,Clothing,783,478.91
P854,"Gould, Roberts and Goodwin Tool",Clothing,857,490.19
P288,Mcdowell-Dalton Item,Electronics,210,447.87
P467,Roberts Group Gadget,Electronics,97,82.52
P876,Walker Inc Tool,Books,8,22.46
P470,"Lara, Robbins and Huber Tool",Electronics,959,131.3
P788,Dunn LLC Item,Toys,654,107.64
P974,"Walker, Jensen and Smith Gadget",Home,985,489.4
P636,"Martin, Whitney and Mcclain Accessory",Electronics,462,78.52
P606,"Burke, Anthony and Adams Accessory",Clothing,822,95.41
P929,Jacobs PLC Gadget,Books,649,163.34
P486,Turner-Roach Device,Electronics,597,347.79
P881,Berger PLC Gadget,Home,892,439.42
P623,Conley Ltd Tool,Toys,928,317.32
P658,Sanchez Inc Item,Clothing,54,129.14
P369,Robles LLC Device,Toys,200,340.07
P498,"Schaefer, Ochoa and Larson Accessory",Home,38,172.12
P280,Hughes and Sons Gadget,Toys,694,353.62
P240,Davis-Murillo Tool,Clothing,126,170.57
P413,Allen-Davila Gadget,Books,492,497.94
P940,Lynch and Sons Gadget,Clothing,131,356.54
P660,"Massey, Dean and Hicks Gadget",Home,493,114.26
P552,Bryant-Atkins Tool,Toys,736,72.87
P698,"Ford, Chavez and Garcia Tool",Clothing,211,56.26
P501,Skinner-Spence Gadget,Toys,40,479.23
P120,"Hawkins, Merritt and Gonzalez Tool",Clothing,316,292.76
P402,Gross-Michael Tool,Electronics,709,62.06
P502,"Moore, Webster and Oconnor Device",Electronics,290,297.49
P110,"Howard, Sellers and Daniels Accessory",Clothing,221,131.93
P981,Houston Group Gadget,Clothing,822,495.58
P999,Yoder Group Device,Clothing,709,427.28
P807,"Nelson, Hayes and Mccormick Tool",Clothing,688,360.69
P404,Collier Group Device,Home,394,435.03
P991,Robertson Group Gadget,Home,231,68.34
P705,"Curtis, King and Collins Item",Electronics,999,496.56
P323,Murray Inc Accessory,Clothing,842,381.38
P631,"Riley, Smith and Clark Accessory",Electronics,747,444.94
P682,Gray-Sellers Accessory,Electronics,261,170.33
P748,Robles Inc Accessory,Home,405,97.44
P980,Love-Lopez Item,Home,500,200.38
P449,"Butler, Gross and Chavez Gadget",Electronics,118,236.63
P329,Wallace Inc Item,Clothing,131,457.68
P480,Martin Group Item,Electronics,425,186.59
P649,Barnes Group Tool,Home,190,356.01
P151,Stevens Ltd Gadget,Toys,712,421.37
P819,"Clark, Hunter and Roberts Tool",Home,481,465.39
P915,"Callahan, Davidson and Nash Item",Electronics,969,215.03
P247,Lara Inc Item,Books,641,104.27
P955,Guzman and Sons Tool,Electronics,349,191.68
P624,"Bautista, Harris and Roberts Tool",Books,645,311.43
P390,Jones Group Tool,Books,192,333.64
P465,"Ramos, Bruce and Ramirez Tool",Clothing,785,85.73
P392,Fuentes Ltd Tool,Electronics,462,185.22
P957,Henderson Ltd Item,Electronics,147,415.63
P924,Patrick-Peck Device,Clothing,487,371.57
P976,"Peterson, Rice and Lopez Device",Clothing,634,278.47
P169,"Johnson, Barker and Simmons Gadget",Electronics,26,156.57
P317,Richards LLC Device,Clothing,293,485.46
P950,Walton and Sons Tool,Electronics,505,148.14
P751,Day-Giles Tool,Toys,58,145.16
P794,"Mckenzie, Thomas and Flores Tool",Clothing,671,16.06
P279,Griffin-Hill Gadget,Home,34,484.96
P459,Clark-Guzman Item,Home,54,446.33
P787,Orozco Ltd Gadget,Home,785,358.67
P129,"Mason, Paul and Williams Gadget",Home,148,106.8
P863,Kirk LLC Accessory,Toys,989,448.24
P461,"Lee, Patel and Blake Tool",Books,331,200.44
P163,"Castro, Fisher and Carlson Device",Home,316,395.56
P827,Sanchez-Bryant Item,Electronics,995,76.86
P678,Garcia-Garcia Device,Toys,237,415.57
P403,Gardner-Bennett Gadget,Books,251,203.28
P939,Murray Group Accessory,Clothing,120,99.59
P630,Mendoza-Lang Device,Home,732,112.48
P800,"Bruce, Brooks and Castillo Accessory",Clothing,740,457.81
P308,"Martinez, Craig and Caldwell Device",Toys,789,360.85
P327,"Goodwin, Armstrong and Cunningham Accessory",Toys,751,328.31
P438,"Ingram, Mendoza and Wiley Gadget",Home,952,485.48
P345,"Payne, Levine and Bell Tool",Books,513,116.18
P207,Brown Inc Accessory,Toys,10,356.34
P161,Jackson LLC Gadget,Toys,571,335.93
P896,"Duncan, Valenzuela and Walsh Device",Toys,629,273.36
P147,"Garrett, Scott and Archer Accessory",Electronics,826,308.98
P597,Haas LLC Device,Toys,587,253.55
P958,"Williamson, Wilson and Allen Accessory",Home,285,214.3
P226,"Wheeler, Wells and Benitez Device",Books,724,59.38
P257,"Ruiz, Brown and Morgan Accessory",Electronics,26,343.92
P702,"Lee, Navarro and Stewart Device",Electronics,531,354.92
P952,Martinez-Smith Gadget,Clothing,327,72.98
P668,Allen LLC Item,Electronics,329,158.78
P242,Russo LLC Item,Toys,671,121.1
P460,Meadows-Savage Device,Home,371,169.44
P935,"Brewer, Estrada and Booth Gadget",Toys,891,307.16
P243,Sparks and Sons Item,Electronics,787,139.24
P561,Carpenter-Collins Item,Home,606,444.81
P339,"Munoz, Keller and Potts Tool",Electronics,473,458.6
P136,Graham Group Tool,Clothing,224,14.92
P869,"Baker, Kim and Aguirre Gadget",Electronics,470,42.06
P170,"Moon, Clark and Murray Accessory",Clothing,250,381.58
P343,Grant Ltd Item,Home,669,341.97
P295,Lee-Marks Item,Electronics,914,378.13
P517,"Pearson, Banks and Mitchell Tool",Electronics,672,389.54
P700,Scott Group Gadget,Books,418,284.57
P387,"Robinson, Smith and Clark Tool",Electronics,235,314.33
P568,"Jones, Pittman and Bruce Item",Electronics,638,133.0
P532,"Martinez, Le and Fox Accessory",Books,919,170.9
P912,Hill-Haynes Gadget,Books,501,273.29
P386,Kelley Group Gadget,Electronics,533,358.97
P897,Pope-Gay Device,Books,429,274.63
P977,"Walker, Cantu and Nichols Tool",Home,924,259.66
P167,Cardenas-Haas Tool,Books,60,454.15
P730,"Nguyen, Weber and Meyer Gadget",Clothing,548,412.33
P716,"Villegas, Rosales and Shannon Gadget",Toys,334,264.98
P734,"Watson, Turner and Gonzalez Accessory",Electronics,540,188.01
P831,Griffin Ltd Tool,Books,124,428.0
P681,"Franco, Hansen and Allen Tool",Electronics,967,101.48
P516,Dudley and Sons Item,Books,593,285.89
P845,"Williams, Sharp and Palmer Accessory",Clothing,832,408.26
P313,Willis Group Tool,Clothing,305,360.03
P351,Lin-Salinas Tool,Home,758,494.93
P901,"Miller, Williams and Ramos Device",Electronics,580,462.07
P104,"Klein, Lambert and Swanson Tool",Toys,144,322.01
P267,Davis LLC Tool,Home,792,162.03
P286,Mcclure-Baird Item,Electronics,345,81.63
P200,"Scott, Valencia and Flores Gadget",Books,618,466.61
P599,Carrillo-Baxter Item,Toys,706,368.99
P359,"Ferguson, Walters and Beck Accessory",Home,852,433.16
P360,Gilbert-Green Tool,Books,105,148.73
P357,Alexander and Sons Accessory,Electronics,18,399.47
P979,Terry-Gray Gadget,Toys,527,447.98
P654,Brooks and Sons Accessory,Clothing,83,419.75
P648,King-Fox Item,Electronics,459,413.2
P588,"Perez, Ayers and Campbell Gadget",Home,525,458.18
P268,Wilson Ltd Accessory,Electronics,112,196.86
P372,Michael and Sons Tool,Clothing,990,494.92
P744,Chapman-Brown Gadget,Books,336,155.64
P670,Hayes PLC Item,Home,49,434.12
P941,Morgan-Castro Device,Clothing,556,308.68
P106,Johnson-Daniels Gadget,Clothing,38,299.75
P411,Cantrell Group Item,Books,187,206.94
P191,Rich PLC Tool,Home,397,205.84
P602,Brandt-Jackson Accessory,Books,562,365.57
P419,Conway-Russell Gadget,Toys,294,208.22
P625,Huff Inc Gadget,Books,713,23.58
P868,Perez-Duarte Gadget,Toys,424,270.2
P321,"Villarreal, Patel and Martin Gadget",Toys,455,472.98
P983,Tanner LLC Tool,Toys,263,175.08
P127,Bennett PLC Device,Books,571,312.96
P784,"Nicholson, Cook and Horton Device",Home,756,328.96
P182,Davidson-Walters Gadget,Toys,388,339.84
P241,Porter and Sons Tool,Clothing,406,287.29
P830,Adams Group Accessory,Books,493,45.31
P598,Robinson-Singh Gadget,Toys,660,467.55
P233,Harris and Sons Item,Books,210,233.43
P820,Hunt-Oconnor Item,Electronics,496,263.95
P769,"Jones, Vasquez and Martin Gadget",Electronics,157,19.35
P538,Washington PLC Gadget,Toys,233,379.05
P488,"Lewis, Wolf and Adams Item",Home,306,103.97
P542,Newton-Murray Gadget,Books,713,263.88
P771,Turner Ltd Device,Toys,764,22.53
P545,Baker LLC Device,Toys,20,421.55
P706,Brooks Group Item,Clothing,968,93.09
P201,"Evans, Thomas and Hodges Accessory",Home,510,238.7
P371,"Williams, Matthews and Norman Accessory",Home,723,354.23
P594,Hill LLC Gadget,Books,63,416.04
P933,Mcdonald-Jackson Gadget,Toys,566,27.7
P732,Curtis Group Tool,Clothing,640,339.73
P166,Nolan-Burns Accessory,Home,505,179.72
P661,Jones Group Item,Books,698,46.84
P432,Cole-Wilson Gadget,Home,625,35.52
P889,Turner Inc Gadget,Toys,263,269.7
